kind,etag,id,snippet.channelId,snippet.title,snippet.assignable,param_part,param_regionCode,param_hl,param_maxResults,param_pageToken,queryTime
youtube#videoCategoryListResponse,"""Fznwjl6JEQdo1MGvHOGaz_YanRU/S730Ilt-Fi-emsQJvJAAShlR6hM""",1,UCBR8-60-B28hp2BmDPdntcQ,Film & Animation,True,snippet,us,en,,,2020-02-04 13:17:01.883889+00:00
youtube#videoCategoryListResponse,"""Fznwjl6JEQdo1MGvHOGaz_YanRU/S730Ilt-Fi-emsQJvJAAShlR6hM""",2,UCBR8-60-B28hp2BmDPdntcQ,Autos & Vehicles,True,snippet,us,en,,,2020-02-04 13:17:01.883889+00:00
youtube#videoCategoryListResponse,"""Fznwjl6JEQdo1MGvHOGaz_YanRU/S730Ilt-Fi-emsQJvJAAShlR6hM""",10,UCBR8-60-B28hp2BmDPdntcQ,Music,True,snippet,us,en,,,2020-02-04 13:17:01.883889+00:00
youtube#videoCategoryListResponse,"""Fznwjl6JEQdo1MGvHOGaz_YanRU/S730Ilt-Fi-emsQJvJAAShlR6hM""",15,UCBR8-60-B28hp2BmDPdntcQ,Pets & Animals,True,snippet,us,en,,,2020-02-04 13:17:01.883889+00:00
youtube#videoCategoryListResponse,"""Fznwjl6JEQdo1MGvHOGaz_YanRU/S730Ilt-Fi-emsQJvJAAShlR6hM""",17,UCBR8-60-B28hp2BmDPdntcQ,Sports,True,snippet,us,en,,,2020-02-04 13:17:01.883889+00:00
youtube#videoCategoryListResponse,"""Fznwjl6JEQdo1MGvHOGaz_YanRU/S730Ilt-Fi-emsQJvJAAShlR6hM""",18,UCBR8-60-B28hp2BmDPdntcQ,Short Movies,False,snippet,us,en,,,2020-02-04 13:17:01.883889+00:00
youtube#videoCategoryListResponse,"""Fznwjl6JEQdo1MGvHOGaz_YanRU/S730Ilt-Fi-emsQJvJAAShlR6hM""",19,UCBR8-60-B28hp2BmDPdntcQ,Travel & Events,True,snippet,us,en,,,2020-02-04 13:17:01.883889+00:00
youtube#videoCategoryListResponse,"""Fznwjl6JEQdo1MGvHOGaz_YanRU/S730Ilt-Fi-emsQJvJAAShlR6hM""",20,UCBR8-60-B28hp2BmDPdntcQ,Gaming,True,snippet,us,en,,,2020-02-04 13:17:01.883889+00:00
youtube#videoCategoryListResponse,"""Fznwjl6JEQdo1MGvHOGaz_YanRU/S730Ilt-Fi-emsQJvJAAShlR6hM""",21,UCBR8-60-B28hp2BmDPdntcQ,Videoblogging,False,snippet,us,en,,,2020-02-04 13:17:01.883889+00:00
youtube#videoCategoryListResponse,"""Fznwjl6JEQdo1MGvHOGaz_YanRU/S730Ilt-Fi-emsQJvJAAShlR6hM""",22,UCBR8-60-B28hp2BmDPdntcQ,People & Blogs,True,snippet,us,en,,,2020-02-04 13:17:01.883889+00:00
youtube#videoCategoryListResponse,"""Fznwjl6JEQdo1MGvHOGaz_YanRU/S730Ilt-Fi-emsQJvJAAShlR6hM""",23,UCBR8-60-B28hp2BmDPdntcQ,Comedy,True,snippet,us,en,,,2020-02-04 13:17:01.883889+00:00
youtube#videoCategoryListResponse,"""Fznwjl6JEQdo1MGvHOGaz_YanRU/S730Ilt-Fi-emsQJvJAAShlR6hM""",24,UCBR8-60-B28hp2BmDPdntcQ,Entertainment,True,snippet,us,en,,,2020-02-04 13:17:01.883889+00:00
youtube#videoCategoryListResponse,"""Fznwjl6JEQdo1MGvHOGaz_YanRU/S730Ilt-Fi-emsQJvJAAShlR6hM""",25,UCBR8-60-B28hp2BmDPdntcQ,News & Politics,True,snippet,us,en,,,2020-02-04 13:17:01.883889+00:00
youtube#videoCategoryListResponse,"""Fznwjl6JEQdo1MGvHOGaz_YanRU/S730Ilt-Fi-emsQJvJAAShlR6hM""",26,UCBR8-60-B28hp2BmDPdntcQ,Howto & Style,True,snippet,us,en,,,2020-02-04 13:17:01.883889+00:00
youtube#videoCategoryListResponse,"""Fznwjl6JEQdo1MGvHOGaz_YanRU/S730Ilt-Fi-emsQJvJAAShlR6hM""",27,UCBR8-60-B28hp2BmDPdntcQ,Education,True,snippet,us,en,,,2020-02-04 13:17:01.883889+00:00
youtube#videoCategoryListResponse,"""Fznwjl6JEQdo1MGvHOGaz_YanRU/S730Ilt-Fi-emsQJvJAAShlR6hM""",28,UCBR8-60-B28hp2BmDPdntcQ,Science & Technology,True,snippet,us,en,,,2020-02-04 13:17:01.883889+00:00
youtube#videoCategoryListResponse,"""Fznwjl6JEQdo1MGvHOGaz_YanRU/S730Ilt-Fi-emsQJvJAAShlR6hM""",29,UCBR8-60-B28hp2BmDPdntcQ,Nonprofits & Activism,True,snippet,us,en,,,2020-02-04 13:17:01.883889+00:00
youtube#videoCategoryListResponse,"""Fznwjl6JEQdo1MGvHOGaz_YanRU/S730Ilt-Fi-emsQJvJAAShlR6hM""",30,UCBR8-60-B28hp2BmDPdntcQ,Movies,False,snippet,us,en,,,2020-02-04 13:17:01.883889+00:00
youtube#videoCategoryListResponse,"""Fznwjl6JEQdo1MGvHOGaz_YanRU/S730Ilt-Fi-emsQJvJAAShlR6hM""",31,UCBR8-60-B28hp2BmDPdntcQ,Anime/Animation,False,snippet,us,en,,,2020-02-04 13:17:01.883889+00:00
youtube#videoCategoryListResponse,"""Fznwjl6JEQdo1MGvHOGaz_YanRU/S730Ilt-Fi-emsQJvJAAShlR6hM""",32,UCBR8-60-B28hp2BmDPdntcQ,Action/Adventure,False,snippet,us,en,,,2020-02-04 13:17:01.883889+00:00
youtube#videoCategoryListResponse,"""Fznwjl6JEQdo1MGvHOGaz_YanRU/S730Ilt-Fi-emsQJvJAAShlR6hM""",33,UCBR8-60-B28hp2BmDPdntcQ,Classics,False,snippet,us,en,,,2020-02-04 13:17:01.883889+00:00
youtube#videoCategoryListResponse,"""Fznwjl6JEQdo1MGvHOGaz_YanRU/S730Ilt-Fi-emsQJvJAAShlR6hM""",34,UCBR8-60-B28hp2BmDPdntcQ,Comedy,False,snippet,us,en,,,2020-02-04 13:17:01.883889+00:00
youtube#videoCategoryListResponse,"""Fznwjl6JEQdo1MGvHOGaz_YanRU/S730Ilt-Fi-emsQJvJAAShlR6hM""",35,UCBR8-60-B28hp2BmDPdntcQ,Documentary,False,snippet,us,en,,,2020-02-04 13:17:01.883889+00:00
youtube#videoCategoryListResponse,"""Fznwjl6JEQdo1MGvHOGaz_YanRU/S730Ilt-Fi-emsQJvJAAShlR6hM""",36,UCBR8-60-B28hp2BmDPdntcQ,Drama,False,snippet,us,en,,,2020-02-04 13:17:01.883889+00:00
youtube#videoCategoryListResponse,"""Fznwjl6JEQdo1MGvHOGaz_YanRU/S730Ilt-Fi-emsQJvJAAShlR6hM""",37,UCBR8-60-B28hp2BmDPdntcQ,Family,False,snippet,us,en,,,2020-02-04 13:17:01.883889+00:00
youtube#videoCategoryListResponse,"""Fznwjl6JEQdo1MGvHOGaz_YanRU/S730Ilt-Fi-emsQJvJAAShlR6hM""",38,UCBR8-60-B28hp2BmDPdntcQ,Foreign,False,snippet,us,en,,,2020-02-04 13:17:01.883889+00:00
youtube#videoCategoryListResponse,"""Fznwjl6JEQdo1MGvHOGaz_YanRU/S730Ilt-Fi-emsQJvJAAShlR6hM""",39,UCBR8-60-B28hp2BmDPdntcQ,Horror,False,snippet,us,en,,,2020-02-04 13:17:01.883889+00:00
youtube#videoCategoryListResponse,"""Fznwjl6JEQdo1MGvHOGaz_YanRU/S730Ilt-Fi-emsQJvJAAShlR6hM""",40,UCBR8-60-B28hp2BmDPdntcQ,Sci-Fi/Fantasy,False,snippet,us,en,,,2020-02-04 13:17:01.883889+00:00
youtube#videoCategoryListResponse,"""Fznwjl6JEQdo1MGvHOGaz_YanRU/S730Ilt-Fi-emsQJvJAAShlR6hM""",41,UCBR8-60-B28hp2BmDPdntcQ,Thriller,False,snippet,us,en,,,2020-02-04 13:17:01.883889+00:00
youtube#videoCategoryListResponse,"""Fznwjl6JEQdo1MGvHOGaz_YanRU/S730Ilt-Fi-emsQJvJAAShlR6hM""",42,UCBR8-60-B28hp2BmDPdntcQ,Shorts,False,snippet,us,en,,,2020-02-04 13:17:01.883889+00:00
youtube#videoCategoryListResponse,"""Fznwjl6JEQdo1MGvHOGaz_YanRU/S730Ilt-Fi-emsQJvJAAShlR6hM""",43,UCBR8-60-B28hp2BmDPdntcQ,Shows,False,snippet,us,en,,,2020-02-04 13:17:01.883889+00:00
youtube#videoCategoryListResponse,"""Fznwjl6JEQdo1MGvHOGaz_YanRU/S730Ilt-Fi-emsQJvJAAShlR6hM""",44,UCBR8-60-B28hp2BmDPdntcQ,Trailers,False,snippet,us,en,,,2020-02-04 13:17:01.883889+00:00
youtube#videoCategoryListResponse,"""Fznwjl6JEQdo1MGvHOGaz_YanRU/JYJbcxzaBS9IEG5_wp8Bup35bGg""",1,UCBR8-60-B28hp2BmDPdntcQ,Cine y animación,True,snippet,us,es,,,2020-02-04 13:17:02.261090+00:00
youtube#videoCategoryListResponse,"""Fznwjl6JEQdo1MGvHOGaz_YanRU/JYJbcxzaBS9IEG5_wp8Bup35bGg""",2,UCBR8-60-B28hp2BmDPdntcQ,Motor,True,snippet,us,es,,,2020-02-04 13:17:02.261090+00:00
youtube#videoCategoryListResponse,"""Fznwjl6JEQdo1MGvHOGaz_YanRU/JYJbcxzaBS9IEG5_wp8Bup35bGg""",10,UCBR8-60-B28hp2BmDPdntcQ,Música,True,snippet,us,es,,,2020-02-04 13:17:02.261090+00:00
youtube#videoCategoryListResponse,"""Fznwjl6JEQdo1MGvHOGaz_YanRU/JYJbcxzaBS9IEG5_wp8Bup35bGg""",15,UCBR8-60-B28hp2BmDPdntcQ,Mascotas y animales,True,snippet,us,es,,,2020-02-04 13:17:02.261090+00:00
youtube#videoCategoryListResponse,"""Fznwjl6JEQdo1MGvHOGaz_YanRU/JYJbcxzaBS9IEG5_wp8Bup35bGg""",17,UCBR8-60-B28hp2BmDPdntcQ,Deportes,True,snippet,us,es,,,2020-02-04 13:17:02.261090+00:00
youtube#videoCategoryListResponse,"""Fznwjl6JEQdo1MGvHOGaz_YanRU/JYJbcxzaBS9IEG5_wp8Bup35bGg""",18,UCBR8-60-B28hp2BmDPdntcQ,Cortometrajes,False,snippet,us,es,,,2020-02-04 13:17:02.261090+00:00
youtube#videoCategoryListResponse,"""Fznwjl6JEQdo1MGvHOGaz_YanRU/JYJbcxzaBS9IEG5_wp8Bup35bGg""",19,UCBR8-60-B28hp2BmDPdntcQ,Viajes y eventos,True,snippet,us,es,,,2020-02-04 13:17:02.261090+00:00
youtube#videoCategoryListResponse,"""Fznwjl6JEQdo1MGvHOGaz_YanRU/JYJbcxzaBS9IEG5_wp8Bup35bGg""",20,UCBR8-60-B28hp2BmDPdntcQ,Videojuegos,True,snippet,us,es,,,2020-02-04 13:17:02.261090+00:00
youtube#videoCategoryListResponse,"""Fznwjl6JEQdo1MGvHOGaz_YanRU/JYJbcxzaBS9IEG5_wp8Bup35bGg""",21,UCBR8-60-B28hp2BmDPdntcQ,Blogs de vídeos,False,snippet,us,es,,,2020-02-04 13:17:02.261090+00:00
youtube#videoCategoryListResponse,"""Fznwjl6JEQdo1MGvHOGaz_YanRU/JYJbcxzaBS9IEG5_wp8Bup35bGg""",22,UCBR8-60-B28hp2BmDPdntcQ,Gente y blogs,True,snippet,us,es,,,2020-02-04 13:17:02.261090+00:00
youtube#videoCategoryListResponse,"""Fznwjl6JEQdo1MGvHOGaz_YanRU/JYJbcxzaBS9IEG5_wp8Bup35bGg""",23,UCBR8-60-B28hp2BmDPdntcQ,Comedia,True,snippet,us,es,,,2020-02-04 13:17:02.261090+00:00
youtube#videoCategoryListResponse,"""Fznwjl6JEQdo1MGvHOGaz_YanRU/JYJbcxzaBS9IEG5_wp8Bup35bGg""",24,UCBR8-60-B28hp2BmDPdntcQ,Entretenimiento,True,snippet,us,es,,,2020-02-04 13:17:02.261090+00:00
youtube#videoCategoryListResponse,"""Fznwjl6JEQdo1MGvHOGaz_YanRU/JYJbcxzaBS9IEG5_wp8Bup35bGg""",25,UCBR8-60-B28hp2BmDPdntcQ,Noticias y política,True,snippet,us,es,,,2020-02-04 13:17:02.261090+00:00
youtube#videoCategoryListResponse,"""Fznwjl6JEQdo1MGvHOGaz_YanRU/JYJbcxzaBS9IEG5_wp8Bup35bGg""",26,UCBR8-60-B28hp2BmDPdntcQ,Consejos y estilo,True,snippet,us,es,,,2020-02-04 13:17:02.261090+00:00
youtube#videoCategoryListResponse,"""Fznwjl6JEQdo1MGvHOGaz_YanRU/JYJbcxzaBS9IEG5_wp8Bup35bGg""",27,UCBR8-60-B28hp2BmDPdntcQ,Formación,True,snippet,us,es,,,2020-02-04 13:17:02.261090+00:00
youtube#videoCategoryListResponse,"""Fznwjl6JEQdo1MGvHOGaz_YanRU/JYJbcxzaBS9IEG5_wp8Bup35bGg""",28,UCBR8-60-B28hp2BmDPdntcQ,Ciencia y tecnología,True,snippet,us,es,,,2020-02-04 13:17:02.261090+00:00
youtube#videoCategoryListResponse,"""Fznwjl6JEQdo1MGvHOGaz_YanRU/JYJbcxzaBS9IEG5_wp8Bup35bGg""",29,UCBR8-60-B28hp2BmDPdntcQ,ONGs y activismo,True,snippet,us,es,,,2020-02-04 13:17:02.261090+00:00
youtube#videoCategoryListResponse,"""Fznwjl6JEQdo1MGvHOGaz_YanRU/JYJbcxzaBS9IEG5_wp8Bup35bGg""",30,UCBR8-60-B28hp2BmDPdntcQ,Películas,False,snippet,us,es,,,2020-02-04 13:17:02.261090+00:00
youtube#videoCategoryListResponse,"""Fznwjl6JEQdo1MGvHOGaz_YanRU/JYJbcxzaBS9IEG5_wp8Bup35bGg""",31,UCBR8-60-B28hp2BmDPdntcQ,Anime/Animación,False,snippet,us,es,,,2020-02-04 13:17:02.261090+00:00
youtube#videoCategoryListResponse,"""Fznwjl6JEQdo1MGvHOGaz_YanRU/JYJbcxzaBS9IEG5_wp8Bup35bGg""",32,UCBR8-60-B28hp2BmDPdntcQ,Acción/Aventuras,False,snippet,us,es,,,2020-02-04 13:17:02.261090+00:00
youtube#videoCategoryListResponse,"""Fznwjl6JEQdo1MGvHOGaz_YanRU/JYJbcxzaBS9IEG5_wp8Bup35bGg""",33,UCBR8-60-B28hp2BmDPdntcQ,Clásicos,False,snippet,us,es,,,2020-02-04 13:17:02.261090+00:00
youtube#videoCategoryListResponse,"""Fznwjl6JEQdo1MGvHOGaz_YanRU/JYJbcxzaBS9IEG5_wp8Bup35bGg""",34,UCBR8-60-B28hp2BmDPdntcQ,Comedia,False,snippet,us,es,,,2020-02-04 13:17:02.261090+00:00
youtube#videoCategoryListResponse,"""Fznwjl6JEQdo1MGvHOGaz_YanRU/JYJbcxzaBS9IEG5_wp8Bup35bGg""",35,UCBR8-60-B28hp2BmDPdntcQ,Documental,False,snippet,us,es,,,2020-02-04 13:17:02.261090+00:00
youtube#videoCategoryListResponse,"""Fznwjl6JEQdo1MGvHOGaz_YanRU/JYJbcxzaBS9IEG5_wp8Bup35bGg""",36,UCBR8-60-B28hp2BmDPdntcQ,Drama,False,snippet,us,es,,,2020-02-04 13:17:02.261090+00:00
youtube#videoCategoryListResponse,"""Fznwjl6JEQdo1MGvHOGaz_YanRU/JYJbcxzaBS9IEG5_wp8Bup35bGg""",37,UCBR8-60-B28hp2BmDPdntcQ,Familia,False,snippet,us,es,,,2020-02-04 13:17:02.261090+00:00
youtube#videoCategoryListResponse,"""Fznwjl6JEQdo1MGvHOGaz_YanRU/JYJbcxzaBS9IEG5_wp8Bup35bGg""",38,UCBR8-60-B28hp2BmDPdntcQ,Cine extranjero,False,snippet,us,es,,,2020-02-04 13:17:02.261090+00:00
youtube#videoCategoryListResponse,"""Fznwjl6JEQdo1MGvHOGaz_YanRU/JYJbcxzaBS9IEG5_wp8Bup35bGg""",39,UCBR8-60-B28hp2BmDPdntcQ,Terror,False,snippet,us,es,,,2020-02-04 13:17:02.261090+00:00
youtube#videoCategoryListResponse,"""Fznwjl6JEQdo1MGvHOGaz_YanRU/JYJbcxzaBS9IEG5_wp8Bup35bGg""",40,UCBR8-60-B28hp2BmDPdntcQ,Ciencia ficción/Fantasía,False,snippet,us,es,,,2020-02-04 13:17:02.261090+00:00
youtube#videoCategoryListResponse,"""Fznwjl6JEQdo1MGvHOGaz_YanRU/JYJbcxzaBS9IEG5_wp8Bup35bGg""",41,UCBR8-60-B28hp2BmDPdntcQ,Suspense,False,snippet,us,es,,,2020-02-04 13:17:02.261090+00:00
youtube#videoCategoryListResponse,"""Fznwjl6JEQdo1MGvHOGaz_YanRU/JYJbcxzaBS9IEG5_wp8Bup35bGg""",42,UCBR8-60-B28hp2BmDPdntcQ,Cortos,False,snippet,us,es,,,2020-02-04 13:17:02.261090+00:00
youtube#videoCategoryListResponse,"""Fznwjl6JEQdo1MGvHOGaz_YanRU/JYJbcxzaBS9IEG5_wp8Bup35bGg""",43,UCBR8-60-B28hp2BmDPdntcQ,Programas,False,snippet,us,es,,,2020-02-04 13:17:02.261090+00:00
youtube#videoCategoryListResponse,"""Fznwjl6JEQdo1MGvHOGaz_YanRU/JYJbcxzaBS9IEG5_wp8Bup35bGg""",44,UCBR8-60-B28hp2BmDPdntcQ,Tráileres,False,snippet,us,es,,,2020-02-04 13:17:02.261090+00:00
youtube#videoCategoryListResponse,"""Fznwjl6JEQdo1MGvHOGaz_YanRU/6v2W9Y9Ifms7uckMnjXEE2jqK5I""",1,UCBR8-60-B28hp2BmDPdntcQ,电影和动画,True,snippet,us,zh-CN,,,2020-02-04 13:17:02.924809+00:00
youtube#videoCategoryListResponse,"""Fznwjl6JEQdo1MGvHOGaz_YanRU/6v2W9Y9Ifms7uckMnjXEE2jqK5I""",2,UCBR8-60-B28hp2BmDPdntcQ,汽车,True,snippet,us,zh-CN,,,2020-02-04 13:17:02.924809+00:00
youtube#videoCategoryListResponse,"""Fznwjl6JEQdo1MGvHOGaz_YanRU/6v2W9Y9Ifms7uckMnjXEE2jqK5I""",10,UCBR8-60-B28hp2BmDPdntcQ,音乐,True,snippet,us,zh-CN,,,2020-02-04 13:17:02.924809+00:00
youtube#videoCategoryListResponse,"""Fznwjl6JEQdo1MGvHOGaz_YanRU/6v2W9Y9Ifms7uckMnjXEE2jqK5I""",15,UCBR8-60-B28hp2BmDPdntcQ,宠物和动物,True,snippet,us,zh-CN,,,2020-02-04 13:17:02.924809+00:00
youtube#videoCategoryListResponse,"""Fznwjl6JEQdo1MGvHOGaz_YanRU/6v2W9Y9Ifms7uckMnjXEE2jqK5I""",17,UCBR8-60-B28hp2BmDPdntcQ,体育,True,snippet,us,zh-CN,,,2020-02-04 13:17:02.924809+00:00
youtube#videoCategoryListResponse,"""Fznwjl6JEQdo1MGvHOGaz_YanRU/6v2W9Y9Ifms7uckMnjXEE2jqK5I""",18,UCBR8-60-B28hp2BmDPdntcQ,短片,False,snippet,us,zh-CN,,,2020-02-04 13:17:02.924809+00:00
youtube#videoCategoryListResponse,"""Fznwjl6JEQdo1MGvHOGaz_YanRU/6v2W9Y9Ifms7uckMnjXEE2jqK5I""",19,UCBR8-60-B28hp2BmDPdntcQ,旅游和活动,True,snippet,us,zh-CN,,,2020-02-04 13:17:02.924809+00:00
youtube#videoCategoryListResponse,"""Fznwjl6JEQdo1MGvHOGaz_YanRU/6v2W9Y9Ifms7uckMnjXEE2jqK5I""",20,UCBR8-60-B28hp2BmDPdntcQ,游戏,True,snippet,us,zh-CN,,,2020-02-04 13:17:02.924809+00:00
youtube#videoCategoryListResponse,"""Fznwjl6JEQdo1MGvHOGaz_YanRU/6v2W9Y9Ifms7uckMnjXEE2jqK5I""",21,UCBR8-60-B28hp2BmDPdntcQ,视频博客,False,snippet,us,zh-CN,,,2020-02-04 13:17:02.924809+00:00
youtube#videoCategoryListResponse,"""Fznwjl6JEQdo1MGvHOGaz_YanRU/6v2W9Y9Ifms7uckMnjXEE2jqK5I""",22,UCBR8-60-B28hp2BmDPdntcQ,人物和博客,True,snippet,us,zh-CN,,,2020-02-04 13:17:02.924809+00:00
youtube#videoCategoryListResponse,"""Fznwjl6JEQdo1MGvHOGaz_YanRU/6v2W9Y9Ifms7uckMnjXEE2jqK5I""",23,UCBR8-60-B28hp2BmDPdntcQ,喜剧,True,snippet,us,zh-CN,,,2020-02-04 13:17:02.924809+00:00
youtube#videoCategoryListResponse,"""Fznwjl6JEQdo1MGvHOGaz_YanRU/6v2W9Y9Ifms7uckMnjXEE2jqK5I""",24,UCBR8-60-B28hp2BmDPdntcQ,娱乐,True,snippet,us,zh-CN,,,2020-02-04 13:17:02.924809+00:00
youtube#videoCategoryListResponse,"""Fznwjl6JEQdo1MGvHOGaz_YanRU/6v2W9Y9Ifms7uckMnjXEE2jqK5I""",25,UCBR8-60-B28hp2BmDPdntcQ,新闻和政治,True,snippet,us,zh-CN,,,2020-02-04 13:17:02.924809+00:00
youtube#videoCategoryListResponse,"""Fznwjl6JEQdo1MGvHOGaz_YanRU/6v2W9Y9Ifms7uckMnjXEE2jqK5I""",26,UCBR8-60-B28hp2BmDPdntcQ,DIY 和生活百科,True,snippet,us,zh-CN,,,2020-02-04 13:17:02.924809+00:00
youtube#videoCategoryListResponse,"""Fznwjl6JEQdo1MGvHOGaz_YanRU/6v2W9Y9Ifms7uckMnjXEE2jqK5I""",27,UCBR8-60-B28hp2BmDPdntcQ,教育,True,snippet,us,zh-CN,,,2020-02-04 13:17:02.924809+00:00
youtube#videoCategoryListResponse,"""Fznwjl6JEQdo1MGvHOGaz_YanRU/6v2W9Y9Ifms7uckMnjXEE2jqK5I""",28,UCBR8-60-B28hp2BmDPdntcQ,科学和技术,True,snippet,us,zh-CN,,,2020-02-04 13:17:02.924809+00:00
youtube#videoCategoryListResponse,"""Fznwjl6JEQdo1MGvHOGaz_YanRU/6v2W9Y9Ifms7uckMnjXEE2jqK5I""",29,UCBR8-60-B28hp2BmDPdntcQ,公益与社会活动,True,snippet,us,zh-CN,,,2020-02-04 13:17:02.924809+00:00
youtube#videoCategoryListResponse,"""Fznwjl6JEQdo1MGvHOGaz_YanRU/6v2W9Y9Ifms7uckMnjXEE2jqK5I""",30,UCBR8-60-B28hp2BmDPdntcQ,电影,False,snippet,us,zh-CN,,,2020-02-04 13:17:02.924809+00:00
youtube#videoCategoryListResponse,"""Fznwjl6JEQdo1MGvHOGaz_YanRU/6v2W9Y9Ifms7uckMnjXEE2jqK5I""",31,UCBR8-60-B28hp2BmDPdntcQ,动漫/动画,False,snippet,us,zh-CN,,,2020-02-04 13:17:02.924809+00:00
youtube#videoCategoryListResponse,"""Fznwjl6JEQdo1MGvHOGaz_YanRU/6v2W9Y9Ifms7uckMnjXEE2jqK5I""",32,UCBR8-60-B28hp2BmDPdntcQ,动作/冒险,False,snippet,us,zh-CN,,,2020-02-04 13:17:02.924809+00:00
youtube#videoCategoryListResponse,"""Fznwjl6JEQdo1MGvHOGaz_YanRU/6v2W9Y9Ifms7uckMnjXEE2jqK5I""",33,UCBR8-60-B28hp2BmDPdntcQ,经典,False,snippet,us,zh-CN,,,2020-02-04 13:17:02.924809+00:00
youtube#videoCategoryListResponse,"""Fznwjl6JEQdo1MGvHOGaz_YanRU/6v2W9Y9Ifms7uckMnjXEE2jqK5I""",34,UCBR8-60-B28hp2BmDPdntcQ,喜剧,False,snippet,us,zh-CN,,,2020-02-04 13:17:02.924809+00:00
youtube#videoCategoryListResponse,"""Fznwjl6JEQdo1MGvHOGaz_YanRU/6v2W9Y9Ifms7uckMnjXEE2jqK5I""",35,UCBR8-60-B28hp2BmDPdntcQ,纪录片,False,snippet,us,zh-CN,,,2020-02-04 13:17:02.924809+00:00
youtube#videoCategoryListResponse,"""Fznwjl6JEQdo1MGvHOGaz_YanRU/6v2W9Y9Ifms7uckMnjXEE2jqK5I""",36,UCBR8-60-B28hp2BmDPdntcQ,剧情片,False,snippet,us,zh-CN,,,2020-02-04 13:17:02.924809+00:00
youtube#videoCategoryListResponse,"""Fznwjl6JEQdo1MGvHOGaz_YanRU/6v2W9Y9Ifms7uckMnjXEE2jqK5I""",37,UCBR8-60-B28hp2BmDPdntcQ,家庭片,False,snippet,us,zh-CN,,,2020-02-04 13:17:02.924809+00:00
youtube#videoCategoryListResponse,"""Fznwjl6JEQdo1MGvHOGaz_YanRU/6v2W9Y9Ifms7uckMnjXEE2jqK5I""",38,UCBR8-60-B28hp2BmDPdntcQ,外国,False,snippet,us,zh-CN,,,2020-02-04 13:17:02.924809+00:00
youtube#videoCategoryListResponse,"""Fznwjl6JEQdo1MGvHOGaz_YanRU/6v2W9Y9Ifms7uckMnjXEE2jqK5I""",39,UCBR8-60-B28hp2BmDPdntcQ,恐怖片,False,snippet,us,zh-CN,,,2020-02-04 13:17:02.924809+00:00
youtube#videoCategoryListResponse,"""Fznwjl6JEQdo1MGvHOGaz_YanRU/6v2W9Y9Ifms7uckMnjXEE2jqK5I""",40,UCBR8-60-B28hp2BmDPdntcQ,科幻/幻想,False,snippet,us,zh-CN,,,2020-02-04 13:17:02.924809+00:00
youtube#videoCategoryListResponse,"""Fznwjl6JEQdo1MGvHOGaz_YanRU/6v2W9Y9Ifms7uckMnjXEE2jqK5I""",41,UCBR8-60-B28hp2BmDPdntcQ,惊悚片,False,snippet,us,zh-CN,,,2020-02-04 13:17:02.924809+00:00
youtube#videoCategoryListResponse,"""Fznwjl6JEQdo1MGvHOGaz_YanRU/6v2W9Y9Ifms7uckMnjXEE2jqK5I""",42,UCBR8-60-B28hp2BmDPdntcQ,短片,False,snippet,us,zh-CN,,,2020-02-04 13:17:02.924809+00:00
youtube#videoCategoryListResponse,"""Fznwjl6JEQdo1MGvHOGaz_YanRU/6v2W9Y9Ifms7uckMnjXEE2jqK5I""",43,UCBR8-60-B28hp2BmDPdntcQ,节目,False,snippet,us,zh-CN,,,2020-02-04 13:17:02.924809+00:00
youtube#videoCategoryListResponse,"""Fznwjl6JEQdo1MGvHOGaz_YanRU/6v2W9Y9Ifms7uckMnjXEE2jqK5I""",44,UCBR8-60-B28hp2BmDPdntcQ,预告片,False,snippet,us,zh-CN,,,2020-02-04 13:17:02.924809+00:00
